ItemKind	ItemName	Location_Row	Location_Column	Required	InputMode	DefaultImeMode	MaxLength	Tips	Enabled	ValidPattern	Text	Height	Width	GroupBox	ControlName	Regex	TabStop	TabIndex	MultiLine	ForeColor	Visible	Input2	IsPostCd	Address1	Address2	Address3	AddressKana1	AddressKana2	AddressKana3	IsAgencyCd	HandlerCd	AgencyName	Handler_Last_Name	Handler_First_Name	Alignment	Square	MasterCheck	Conditional_Required_Item	Conditional_Required_Value	FullLength	CharacterCasing
T	項目６２９				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	629																		T					
T	項目６３０				X		8	「-」ハイフン有、前3桁の場合のみ、後ろ4桁は0埋め入力　前3桁、後2桁の場合には後ろ2桁を0埋め入力	99999999							^[0-9\-]+$	T	630																		T					
T	項目６３１				KH		120	拗音・促音は文字では大文字（例：ﾕ→ユ）で入力	99999999								T	631																							
T	項目６３２				N		50		99999999								T	632																							
T	項目６３３				N		150		99999999								T	633																							
T	項目６３４				N		50		99999999								T	634																							
T	項目６３５				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	635																		T					
T	項目６３６				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	636																		T					
T	項目６３７				N		120		99999999								T	637																							
T	項目６３８				X		14	「-」ハイフン有	99999999							^[0-9\-]+$	T	638																		T					
T	項目６３９				X		150	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	639																							
T	項目６４０				X		150	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	640																							
T	項目６４１				X		1	1：日本、2：日本以外、（ブランク）：チェック無し	99999999	^(|1|2)$						\d	T	641																							
T	項目６４２				X		3		99999999								T	642																							
T	項目６４３				X		2	※在留資格一覧は、別途提示	99999999								T	643																							
T	項目６４４				X		8	yyyymmdd、和暦は西暦に置き換えて入力	99999999							\d	T	644																		T					
T	項目６４５				X		60	コードをアンダーバーでつないで結合して入力（例：01_03_05）	99999999							^[0-9_]+$	T	645																							
T	項目６４６				X		1	1：はい、2：いいえ、（ブランク）：チェック無し	99999999	^(|1|2)$						\d	T	646																							
T	項目６４７				N		120		99999999								T	647																							
T	項目６４８				X		3		99999999								T	648																							
T	項目６４９				X		3		99999999								T	649																							
T	項目６５０				X		3		99999999								T	650																							
T	項目６５１				X		3		99999999								T	651																							
T	項目６５２				X		3		99999999								T	652																							
T	項目６５３				X		3		99999999								T	653																							
T	項目６５４				X		3		31110001								T	654																							
