ItemKind	ItemName	Location_Row	Location_Column	Required	InputMode	MaxLength	Tips	Enabled	ValidPattern	Text	Height	Width	GroupBox	ControlName	Regex	TabStop	TabIndex	ForeColor	Visible	Alignment	CharacterCasing	FullLength	Square	JumpStop
T	項目＿４０６	1	1		N	6	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	406							
T	項目＿４０７	1	1		X	7	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	407							
T	項目＿４０８	1	1		N	8	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	408							
T	項目＿４０９	1	1		X	9	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	409							
T	項目＿４１０	1	1		N	10	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	410							
T	項目＿４１１	1	1		X	11	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	411							
T	項目＿４１２	1	1		N	12	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	412							
T	項目＿４１３	1	1		X	13	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	413							
T	項目＿４１４	1	1		N	14	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	414							
T	項目＿４１５	1	1		X	15	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	415							
T	項目＿４１６	1	1		N	16	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	416							
T	項目＿４１７	1	1		X	17	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	417							
T	項目＿４１８	1	1		N	18	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	418							
T	項目＿４１９	1	1		X	19	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	419							
T	項目＿４２０	1	1		N	20	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	420							
T	項目＿４２１	1	1		X	21	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	421							
T	項目＿４２２	1	1		N	22	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	422							
T	項目＿４２３	1	1		X	23	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	423							
T	項目＿４２４	1	1		N	24	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	424							
T	項目＿４２５	1	1		X	25	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	425							
T	項目＿４２６	1	1		N	26	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	426							
T	項目＿４２７	1	1		X	27	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	427							
T	項目＿４２８	1	1		N	28	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	428							
T	項目＿４２９	1	1		X	29	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	429							
T	項目＿４３０	1	1		N	30	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	430							
T	項目＿４３１	1	1		X	31	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	431							
T	項目＿４３２	1	1		N	32	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	432							
T	項目＿４３３	1	1		X	33	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	433							
T	項目＿４３４	1	1		N	34	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	434							
T	項目＿４３５	1	1		X	35	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	435							
T	項目＿４３６	1	1		N	36	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	436							
T	項目＿４３７	1	1		X	37	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	437							
T	項目＿４３８	1	1		N	38	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	438							
T	項目＿４３９	1	1		X	39	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	439							
T	項目＿４４０	1	1		N	40	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	440							
T	項目＿４４１	1	1		X	41	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	441							
T	項目＿４４２	1	1		N	42	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	442							
T	項目＿４４３	1	1		X	43	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	443							
T	項目＿４４４	1	1		N	44	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	444							
T	項目＿４４５	1	1		X	45	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	445						T	T
T	項目＿４４６	1	1		N	46	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	446							
T	項目＿４４７	1	1		X	47	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	447							
T	項目＿４４８	1	1		N	48	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	448							
T	項目＿４４９	1	1		X	49	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	449							
T	項目＿４５０	1	1		N	50	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	450							
T	項目＿４５１	1	1		X	1	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	451							
T	項目＿４５２	1	1		N	2	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	452							
T	項目＿４５３	1	1		X	3	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	453						T	T
T	項目＿４５４	1	1		N	4	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	454							
T	項目＿４５５	1	1		X	5	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	455							
T	項目＿４５６	1	1		N	6	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	456							
T	項目＿４５７	1	1		X	7	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	457							
T	項目＿４５８	1	1		N	8	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	458							
T	項目＿４５９	1	1		X	9	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	459							
T	項目＿４６０	1	1		N	10	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	460							
T	項目＿４６１	1	1		X	11	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	461							
T	項目＿４６２	1	1		N	12	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	462							
T	項目＿４６３	1	1		X	13	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	463							
T	項目＿４６４	1	1		N	14	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	464							
T	項目＿４６５	1	1		X	15	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	465							
T	項目＿４６６	1	1		N	16	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	466							
T	項目＿４６７	1	1		X	17	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	467							
T	項目＿４６８	1	1		N	18	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	468							
T	項目＿４６９	1	1		X	19	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	469							
T	項目＿４７０	1	1		N	20	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	470							
T	項目＿４７１	1	1		X	21	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	471							
T	項目＿４７２	1	1		N	22	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	472							
T	項目＿４７３	1	1		X	23	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	473							
T	項目＿４７４	1	1		N	24	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	474							
T	項目＿４７５	1	1		X	25	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	475							
T	項目＿４７６	1	1		N	26	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	476							
T	項目＿４７７	1	1		X	27	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	477							
T	項目＿４７８	1	1		N	28	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	478							
T	項目＿４７９	1	1		X	29	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	479							
T	項目＿４８０	1	1		N	30	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	480							
T	項目＿４８１	1	1		X	31	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	481							
T	項目＿４８２	1	1		N	32	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	482							
T	項目＿４８３	1	1		X	33	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	483							
T	項目＿４８４	1	1		N	34	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	484							
T	項目＿４８５	1	1		X	35	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	485							
T	項目＿４８６	1	1		N	36	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	486							
T	項目＿４８７	1	1		X	37	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	487							
T	項目＿４８８	1	1		N	38	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	488							
T	項目＿４８９	1	1		X	39	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	489							
T	項目＿４９０	1	1		N	40	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	490							
T	項目＿４９１	1	1		X	41	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	491							
T	項目＿４９２	1	1		N	42	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	492							
T	項目＿４９３	1	1		X	43	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	493							
T	項目＿４９４	1	1		N	44	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	494							
T	項目＿４９５	1	1		X	45	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	495							
T	項目＿４９６	1	1		N	46	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	496							
T	項目＿４９７	1	1		X	47	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	497							
T	項目＿４９８	1	1		N	48	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	498							
T	項目＿４９９	1	1		X	49	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	499							
T	項目＿５００	1	1		N	50	yyyymmddで入力\n不明文字記入・文字数オーバーの場合は入力値をブランクとする	T							^\d	T	500						T	T
